,Tweet,Cluster
3,please something and help us. vodafone india started cheating their customers.,3
7,"à¤¬à¥à¤à¥à¤ªà¥ à¤¤à¥ à¤¯à¥à¤ à¤¹à¥ à¤¬à¤¦à¤¨à¤¾à¤® à¤¹à¥ à¤¸à¤²à¥ à¤²à¥à¤ à¤¤à¥ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥à¥¤ ""rs 99"" #vodafoneloot",7
6,you have crossed the limit! why caller tune activated number there way can get sim delivered home porting the same number?,6
6,just look your replies everyone copying the same replies.guys what the hell going on.,6
0,"this morning rs.99 got deducted for international roaming. why? never asked for this. january, there was unasked deduction for callertune services. 'daily' data pack days gets expired days. how? what happening? when",0
1,replied the earliest rs99 #peoplespower https://twitter.com/vodafonein/status/1267720591273934848â â¦,1
0,"debitted international roaming rental rs. without any request from side. when not allowed even step out house, who would request international roming. this new scam vodafone doing? stop this service and refund",0
4,hopeless network even paying 999 rental. working from home without good network like farmers waiting for rain.,4
6,sir how can switch postpaid prepaid number,6
1,"le_vodafone: aaj kal thodibahut tight chal raha hai yaar... le_idea: tho... kya tum bhee wahee soch rahe main soch rahaa hun ð¤ªððð¤?!! le_vodafone: bole tho!! le_idea: bas, yuhee kaat sab ki...ð¤ªððð¤ le_vodafone: dandawathpranaam!ð #whatanideasirji pic.twitter.com/njhfsuq4tf",1
6,why being charged international charges? where you think travelling this pandemic? unless you think cheating customers the new way earning money...,6
0,deducted from account for international roaming without consent?? this your policy??,0
0,why i'm giving rental amount for international roaming own country. deducted for international roaming 4am today when was sleeping ð´ð´ meanwhile and all customers pic.twitter.com/pqqructo0r,0
4,vodafone chor network,4
1,"vodafone cheating its customer, have sent same day contact no. and there update from support team, refund pending since months and sim not delivered. pic.twitter.com/vil134rsph",1
6,àª¸àª¿àª¦à«àª§àª¾àª°à«àª¥ àª­àª¾àª àªàª àª¬àª¾àªà« àª«àª°àªµàª¾ àªàª¯àª¾ ðð,6
4,your network pathetic across bengaluru. work it.,4
6,"hey rekha, thanks for the help... the pin code 410401 (lonavala) also, let know what mom will need carry with her get the new sim.",6
3,"vodafone should change its tagline from ""happy help"" ""happy deduct"" #vodafonein",3
2,horrendous service coupled with painful network. recharged the monthly pack just days back and now shows -99 balance can't make calls message. want answers,2
0,hello yesterday recharge pack expired but dint renew. then midnight rs. deducted for some international roaming rental without any subscription. wat dis? charging forcefully. want money back. apne customers bharosa tode these times,0
0,saw message today been deducted 7045070409 for international roaming what this how can you charge when india never requested for it. your chat bots are not even responding.need refund back and had recharg,0
3,"yeah vodafone cutting 99/- from most the customer account pay their loan indian gov, have quit from vodafone worst customer care network. don't like this make money pic.twitter.com/ptjuo8v7gq",3
3,"think from 10% customer, vodafone deducted 99/- each, total earnings from this fraud 332.61/10ã99= 329 crores just msg. telecom comp can earn 329 crores second. httweets",3
6,around have been charged for rs99 prepaid account for intl roaming which have never subscribed to. now have debt 102 account. what's happening?? look into pls,6
6,not even response issue. this shows that customers don't matter for them.,6
0,why have you deducted international roaming charges when entire country lockdown why would travel foreign country donât cheats and refund rupees asap. restore the outgoing calls already combo pack,0
0,what will you after scam activate international roaming lockdown and deduct 99/- from their subscriber's account? move move #vodafoneidea #vodafone #scam #internationalroaming #cheaters,0
6,it's crazy sounds.. but people still using kaun hai log?? funny when telecom competing with data speeds.. they offered data with unlimited calls for 449... ðªððð,6
4,vodafone sabse ghatiya network hai isse caal dhang lagegi aur nahi data sahi chalegaa.,4
6,"you got new probable customer here, help him plzz?!",6
0,thousands users charged anonymously the same âinternational roaming rentalâ the same time without their request approval. are you some street vendor who doesnât have systems procedures place?,0
1,want money back pic.twitter.com/94x5xx8xlz,1
6,good news they are still getting back ð,6
6,spoke executive yours. had the worst experience. too much background noise. she has information about problem. what going on. the jio app says low net area (my house!). what can you make experience better?,6
6,wtf wrong wid you guys,6
0,"dear sir, vodafone -8004981855, no. outgoing service stop due automatically international roaming activated, please help asap.",0
1,shame even street vendors are doing such cheap things why the hell you took india never travelled abroad why the hell need pay please look this trend wale please pic.twitter.com/cx3cvbt9cg,1
6,guys please check and resolve issue priority.,6
0,"has deducted charges towards international roaming all its customer. with customer base crore total benefit would rs.3,400 crore. share prices 13% today. take action #vodafonefraud",0
6,now even the messages and calls are not working.,6
6,199 and 198 are not working....,6
6,outgoing blocked and unable contact customer care. your handle also unattended,6
0,no. just keep attacking here tagging and ji. let them also knw these companies looting crores from the pkts innocent customers. haven't gone abroad once. don't need the international roaming and still they deduct month without permission.,0
0,vodafone deducted rs99 from his clients account the name international roaming rent. mine deducted too. take strict against fraud not bearable led government.,0
4,sucks. was fed with vodafone services and last have port number some other network.,4
1,why being charged this when never ever requested? these lock down times why would need international roaming. why are you looting and cheating like this? pic.twitter.com/iypupg66fy,1
2,"worst service. ""your service registration number 839144186 registered 29-may-20 03:44p.m. shall respond your query saturday 06-jun-20 03:44p.m."" not yet resolved. port code going expire tomorrow. you have today",2
6,dear sir http://mb.noâ 9270112223 not activate any internation call scheme but directly cut money 3am. kindly resolve that issue priority basis unable tocall anyone due this issue. immidiately look into this pic.t,6
0,what will you after scam activate international roaming lockdown and deduct 99/- from their subscriber's account? move move #vodafoneidea #vodafone #scam #internationalroaming #cheat,0
2,"there, incoming calls are not working since two days and unable get help from customer care get response via email. please help check provisioning for the service.",2
0,got deducted worth balance for international roaming. balance the negative now. what kind service this? please reply.,0
0,"the mobile connection number 9167335485 want immediate refund/reversal these unacceptable charges. during this lockdown, have not gone outside home for more than months and you charge anonymously for international roaming?",0
6,same happened with,6
4,urgent help required! using delhi postpaid no. and sim card unable access the network vodafone network available here other sims. customer care unreachable and remote area during lockdown. feeling helpless.,4
0,"sir, but from 2-3 days receiving the messages continously. actually automatically intl roaming also activated and charges deducted from the bal. just also tweeted abt the msgs. while highlighting the intl roaming issue.",0
3,trying port due unnecessary deductions from balance and response from vodafone india. but vodafone blocked outgoing sms and unable send port sms 1900,3
6,198,6
6,again copy paste message. you have escalated your team many times that now this problem should have been resolved for each and every customer,6
0,early the morning you guys sms and deducted balance against international roaming days. haven't activated any service. refund money asap! please take action against these thieves...,0
1,you're not alone! pic.twitter.com/qvml1fyvih,1
6,have deducted with out even permission,6
6,didn't got any response yet..,6
0,what are you doing with their money today morning for many vodaphone customers they deducted 99rs international roaming charges even though they are their native country pic.twitter.com/2u6hfgzp9h,0
6,*rocket,6
0,"using vodafone number, repeatedly there are deducting amount without any info they have activated international roaming without info and amount has been deducted from account, from morning unable contact customer care very bad service #vodafonein",0
1,same happened with what the hell wrong with you?? https://twitter.com/idea_cares/status/1267708167343026177â â¦ pic.twitter.com/veas9eqh2t,1
6,"yes bro, already did thanks",6
1,they deducted mine too 03:31 today. i've been trying contact various platforms (vic bot and mobile numbers) but avail. will will care reply and make refund immediately. pic.twitter.com/huhxa5nfpw,1
6,with your ticket speed connection unable explore the link provided. what next?,6
4,your slogan that wherever rome your #network there with remember that add #pug dog. but nowadays network not with under it's tower. live besides the building with #vodafone tower. perhaps getting poor,4
0,horribly deducted amount the name international roaming rent though i'm living india only and not ready accept calls too please refund amount no: 8484803491,0
0,bear with competition india have you guys began stealing money from users without consent. received random message that your account deducted with rupees for international roaming. please look into this matter. attached screensh,0
1,wah wah.. chor saale https://twitter.com/kaushikc/status/1267719980230905856â â¦,1
6,inspite covid ministry telecommunications has instructed not charge extra but besides disconnect the phone also shame,6
3,"yes, seems like this scam vodafone. #vodafonescam",3
6,bycott karo ..............! hum aapke saat hai dear friend,6
3,"everything provided private chat but still not received any update, dont know why every time need ask you for further update. why vodafone team not taking responsibility help customer. please check the email with support team, just playing with customer.",3
0,deducted balance 3rd time without any reason. today morning deducted for international roaming where india and using vodafone earlier this twice money deducted for juiceup packs. vodafone india should improve lot,0
6,this literally frustrating ð¡ð¡,6
0,"dear got message early morning ""dear customer, this inform you that rental amount has been deducted towards international roaming rental for days."" remember clearly not subscribing any such service. kindly assist!",0
1,"please refund the amount deducted without concern. have not all opted for any such services. balance got negative, urgent refund. #vodafone_loot pic.twitter.com/jotnfp854p",1
6,second line jio feel.,6
6,customer care line busy since morning,6
1,hello what the matter about the screen shot i'll recharge 399/- but the balance will shown -99/-rs slove this issue other wise i'm port number aritel network. pic.twitter.com/scxpc2p0yi,1
0,amd dad both have been charged for this international roaming plan even though never opted for it. please help.,0
2,"this shameful that you guys are stealing the middle the night. your customer care not reachable, doesnt appear thr app. appeal everybody port better service provide",2
6,apparently it's system error due which large number people's balance have been debited. executive named priyanka claims that within four hours inr will refunded all the customers.,6
6,"like you, bas tum logo bolne deri hai. tum log jate yaar. phele ruko #vodafonein hisab chukta kar loon then pakka ð",6
6,says provide best services support but even helpline/customers care complaint nos comatose. all excuses the name covid19 à¤¬à¤¸ à¤ªà¥à¤¸à¤¾ à¤à¥à¤à¤à¤¨à¥ à¤à¥ à¤²à¤¿à¤à¥¤ à¤à¥à¤¯à¥à¤ activate à¤à¤°à¤¤à¥ à¤¹à¥,6
6,pls check your private message sent issues and phone number haven't got any reply,6
6,"you are started looting people the daylight, since trying remain afloat against big competition from gio dorsnt mean you start robbery, what have with int. roaming calls why diduct rs.99 from account? deactivating your",6
1,"moreover, will give you charity this amount and choose portout better #cellularservices needed! kindly revert the amount lost out customer myself and more from family... people twitter, what would #goodaltenrative #vodafone? https://twitter.com/shahsb_26/status/1267720102813863936â â¦",1
3,#vodafone alert- morning get this important and special looted msg from vodafone- vodafone idea has deducted charges towards international roaming. what the hell is.. #vodafoneidea #vodafonein #tral #vodafone_loot #consumeraffairs #customerservice #trai,3
2,there active service showing the app. then how come charged 100 every month. also data suddenly getting drained very fast. earlier plan was sufficient for month. but activate add service lockdown period. very unethical service pic.twitter.com/zikdh9p4tj,2
0,just received sms from you regarding the deduction international roaming rental charges and have not activated please deactivate and refund me. pic.twitter.com/7sgqpnezoi,0
6,reply this,6
0,woke see that rental amount rs.99 has been deducted towards international roaming rental' what this? had not applied for any such thing. please refund money asap. this outrageous and disappointing. pic.twitter.com/qyh,0
1,vodafone acyivating services with out customer consignment https://twitter.com/kkgamini/status/1267696095427039232â â¦,1
6,#vodafonereturnmy99rupees,6
2,earlier was thinking your collaboration will provide better internet connection. but after porting number i'm getting worst internet speed idea sim. volte service for realme devices. your customer care executive are just,2
0,have been charged for against international roaming days. haven't activated any service. refund money. now balance -97 please take action against these false charges,0
6,trending twitter wao,6
6,please fix asap. not able make any call.,6
2,how can you charge for the service which have not opted for neither have called your customer care nor sent any sms activate any such services. kindly refund the amount wrongly charged you. #vodafoneloot pic.twitter.c,2
1,same happened with yesterday night.. have mailed vodafone yet receive any response! pic.twitter.com/hblfbma5hh,1
6,#vodafonereturnmy99rupees !!!!!,6
6,"this harassment customer trying charge the amount all the users nationwide. with user base crore people can garner rs. 3,500 crore this financial fraud. this bankrupt company now indulging fraudulent activities.",6
0,"hello sir, have received message that international roaming pack active rental amount deducted from account. please note that have not made any request activate this pack. hence request you check credit back",0
3,call vodafone customer care and asked them refund your money. otherwise ask port your sim and they will call you promptly,3
1,"ban before banning other apps, pathetic service with proper customer response. #byebyeindiaonlybharat pic.twitter.com/di9in5zhql",1
6,can please get some response this,6
6,since morning you have been escalating issue faced all your subscribers but nothing done till now. escalation team seems sleeping.,6
1,#vodafon #vodafonein #wasteofvodafone https://twitter.com/parvezs45761279/status/1267720025386999808â â¦,1
2,pathatic services provide customer. worst call connectivity and data speed provided almora dist. almora city uttrakhand. specially for postpaid customers. can't give proper service then surely switch service. 9286002300,2
6,"trai cms application not working, request you reverse the transaction. one from your team has been responding. this continues have option left but then ultimately port number. moreover, balance being deducted without",6
1,ð ð pic.twitter.com/3mpyqubkdb,1
6,switching but phele pura hisab-kitab nipta with udhar hai #vodafonein,6
6,amazon prime subscription auto renewed without consent. please reverse the charges. tried calling customer care. response. mobile number sent inbox.,6
1,the emerging scamster scam rs99 all outgoing calls are disabled despite the fact that plan expires 9th august 2020. pic.twitter.com/purx2n8zwn,1
6,pls take details asap and the needful. pls give the amount back.,6
1,"phone number not working from many days, have connected via twitter but your team are not taking seriously. requesting but one answer twitter message. can anyone please solve it?",1
0,why have you deducted international roaming charges rupees and your customer care executive are also not reachable.. fraudsters.. want answer pathetic and hopeless telecom operators,0
0,"i'm locked house for past months and you charged â¹99/- international roaming rental without even informing/asking me. mean, what the fuck wrong with you guys. your frustration should've been directed towards the court gover",0
1,"according traveling internationally during this lockdown that too india time? seriously? are you people running into losses? so, ask for donations rather than cheating customers!! pic.twitter.com/byfcslhk0p",1
4,vodafone world poorest network. speed network valsad city gujarati,4
6,please tell the steps port from this lockdown,6
1,whatâs wrong with this lockdown tym one travelling out indian? why cut charged 100 rupees for international roaming? already attach screenshots for proof pic.twitter.com/cdy3nbfudw,1
1,people are complaining for deducting for international roaming. meanwhile with jio dhan dhana dhan pic.twitter.com/n669uuofdu,1
6,yes done...pls proceed with your request..,6
6,"not wrong,these are system generated default messages. please ignore continue enjoying services,need not bother for.",6
1,"dear did you per your request 9:12 am. its almost hrs now and outgoing calls have not been restored. evident that many your subscribers have faced this problem. your response ""shortly"" taking too long. https://twitter.com/vodafonein/status/1267661883399520261â â¦",1
3,"sir i,m vodafone connection holder till years but name show account ""sahanara""this false.also address not mention there,so requested you that want correction vodafone account name soon possible. nilama halde",3
6,ð²,6
6,please look this matter. not responding for the complaint.,6
2,requested 100 add for extra data the mnth apr 20. but got added the mnth may also. also showing bill june also other rental. called cstmr care deactivate this service. still it's their,2
4,will reply.or official complaint has launched against you guys?this new method harrassment.those who all affected should seriously leave this network.when mass people port there metwork they get some sense.,4
6,they are corporate thieves open market,6
1,same here also facing this issue you cheat.. #vodofone pic.twitter.com/gjwyjhapvb,1
6,phir apko turant prabhav nai sim leni chaiye bhai,6
6,another act surprise how you will resolve without asking for the number which this services have been activated and without any confirmation from the user.,6
0,deducted rs. for international roaming. without customers' approval. every vodafone prepaid sim card user has received this message today. balance went negative. urgent refund!! #vodafonescam,0
6,yeah and most probably that data was used upload that pic beer amit shah,6
0,paying for international roaming india???,0
6,please reply atleast post some update about what you people are doing fix this. probably this will lead switching indian giants,6
0,when the earth are you planning get your system back track?? why charged with some international roaming pack without requesting it??? and don't even get started your abhorrent service and range issues. you customer care,0
0,what this 99. charges for international roaming plan. didn't choose this plan. why are you looting tough times. please solve this issue. even mail about this. response.,0
6,expect reply this,6
1,this bring information that deducted towards âinternational roaming rentalâ without request. this same issue has been reported over thousands users since today morning twitter. request for your immediate action. pic.twitter.com/1ijsvpghy1,1
6,bhai galti mat karna. join kiya suicide kar loge.,6
0,"dear customer, this inform you that rental amount rs.99 has been deducted towards international roaming rental for days. why this deduction????????",0
0,"â¹ was deducted from mobile for international roaming, while did not apply for international roaming, the balance has gone minus, due which outgoing has stopped. pic.twitter.com/mznmx7n20a",0
6,overcharging the bill. and this #covid_19 you can't even complain becoz they are closed.,6
6,chor hai ðð #trai #rs99 #99rs #idea #vodafoneidea,6
6,guys even know number. how can you escalate issue with your team without knowing number. how are you going refund amount,6
1,matter which number dial get invalid number message kindly have look can't even contact customer care. pic.twitter.com/ub9wtr2rbh,1
3,company vodafone has stole money. home there users and all provider has charged rs.99/- and also extra rs.200/- sim. would like suggest all relatives and friends and also social media friends boycot vodafone and save our hardmoney,3
6,"why does say ""the number doesn't exist"" when i'm trying reach you 9820098200?",6
6,bro. done,6
1,apologize later. first give money back pic.twitter.com/psttt62un9,1
1,stop randomly deducting money for international roaming cause where even gonna go? canât even call customer care cause balance negative now. bucks not gonna save you from jio man. p.s- apparently many cust have been charged like this! pic.twitter.com/lym7aia0sd,1
1,"well, they already alerted everyone before ð¤·ð»ââï¸ that was surprise from #vodafonein, that they pulled out nicely which costed all voda user's 99. bravo, time switch https://twitter.com/vodafonein/status",1
1,why was this deducted? pic.twitter.com/peeasrl4q9,1
1,#vodafonein #vodafoneidea pic.twitter.com/baiukrdm0l,1
0,#vodafone_loot rupees deducted from account towards international roaming. there such request .phone was switched off june night .refund the amount. #refund pic.twitter.com/vgdbixdmdc,0
0,why god's name would want international roaming when there travel ban?even the ban was lifted why would you think need international roaming?enabling packages without consent has become new normal for you!u better refund,0
2,have been charged rs.99/- late night yesterday for the service intl romaing which never opted for. pls reply why did happen?,2
2,"facing connective tissue since last week. also try connect the customer service centre but response received, till date and also try your vik messenger app what app not received any response, try call 199 also the same",2
3,vodafone prepaid customer too have not received this message. money deducted.,3
6,"you all should not only apologize but make sure not repeated such things are like crime occurring the middle night. when person asleep not aware about any the deductions. the funniest part is, happens for prepaid connection without enough balance.",6
6,number 9920338777 could you please reactivate the number pending payment will pay once its activate cuz number registered bank cuz need otp pay,6
1,there sudden deduction for international roaming have not subscribed need talk vodafone care pic.twitter.com/nqttgu9jju,1
0,rupees deducted from prepaid account for activation international roaming have not requested activate it. vodafone no. 9922050309,0
0,yes exactly how come you guys are charging for international roaming but i'm still here india and never visited any other country,0
6,"dear concern people after made hours continuous efforts just now call get connected into your customer helpline no., they allocated complain no. 3578612514 promised that after today issue would solve. hope same.",6
0,"have received texts for two vodafone numbers stating ""dear customer, this inform you that rental amount rs.99 has been deducted towards international roaming rental for days"" please revert asap!!",0
6,"you're late buddy, it's more than 24hrsð¤£",6
6,when how,6
6,"i'm facing issue with your services, please help",6
7,à¤à¥ à¤à¥à¤¡à¤¼à¥ à¤ªà¤¨à¤¾à¤ à¤à¤¨à¤¸à¥ à¤¬à¤¹à¥à¤¤ à¤à¥à¤à¤¾ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¦à¥ à¤°à¤¹à¤¾ à¤¹à¥ à¤¬ à¤¦à¥à¤à¥ à¤¸à¥à¤¬à¤¹ à¤¸à¥ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤¸à¥,7
1,pic.twitter.com/dgdqdc2par,1
6,aisha à¤à¥à¤¨ à¤¹à¥?,6
1,"hello two, request you solve problem soon possible, you keep saying that your problem will solved quickly but that problem takes more time. https://twitter.com/vodafonein/status/1267033177773596672â â¦",1
6,ghate rahi company fraud karna start kar dia,6
1,when have the unlimited plan from always how balance -91 since this morning contact asap resolve this issue this not expected pic.twitter.com/qn7qcmhhjm,1
6,you guys think people won't notice you deduct the amount the middle the night? same thing happened with am. #vodafonescam,6
0,early the morning you guys sms and deducted balance against international roaming days. haven't activated any service. refund money. please take action against these thieves pic.twitter.com/65a8wfcfp3,0
1,phir wahi sawal pic.twitter.com/pgpjvs55df,1
6,à¤à¤¸ à¤¬à¤¹à¤¾à¤¨à¥ à¤µà¤¿à¤¦à¥à¤¶à¥ à¤¦à¥à¤°à¥ à¤¹à¥ à¤²à¥à¤à¤à¥,6
6,are getting msg delete the tweet,6
6,"à¤­à¤¾à¤, à¤®à¥à¤°à¥ retweet à¤à¤° à¤¦à¥ à¤à¤° à¤ªà¤¨à¥ à¤²à¥à¤à¥à¤ à¤à¥ à¤­à¥ à¤¬à¥à¤²à¥ à¤à¤°à¤¨à¥ à¤à¥à¥¤",6
6,#vodafoneidea #vodafonein #vodafoneloot #vodafonefraud,6
0,"you could pls run the news, seems very big scam vodafoneindia,where customers are charged rs99 without any information. customers not using international roaming service are charged. know its small amt, but with crore's",0
2,worst service ever why you guys have debbitwd below amout.i will routing current plan worst service,2
1,international roaming charge liya gaya jabki border kilometre dur hai ??? pic.twitter.com/k5ybv6z3pe,1
6,ððð,6
6,konsi movie hai,6
6,you even know contact number that you have escalate issue with your team. stop copy pasting single tweet for everyone. immediately and refund full amount,6
1,please check this.. customer care not working. https://twitter.com/rashmisnh6/status/1267715942404014080â â¦,1
6,please get back asap without any undue delays.,6
6,yes. finally after hours continuous trying could reach the customer care executive and they said was technical glitch would reversed hours. what happens those who don't bother since have wait for hrs. nice way looting people #scandal new ways,6
6,have courtesy reply. you guys don't even have customer representative.,6
1,#amity wale chutiya vodafone wale international roaming naam #99 kaat rahe hai.... sab lootane piche pade hai... par mujhe kya mai airtel user huð pic.twitter.com/ln9v6ggijv,1
0,"dear customer, this inform you that rental amount rs.99 has been deducted towards international roaming rental for days. this sms recieved early morning, you are making fool customers, who requested you for this service? purely cheating.",0
0,why have deducted automatically for international roaming without consent? pls look into this.. vodafone has the worst net connectivity already and now this.. shame youð,0
6,deduct balance this 2nd time happening wid me.deduction for which didnât subscribed donât use. tried customer care but cant reach even after25 min. very pathetic services #vodafonein #vodafoneidea #vodafonefr,6
6,bsnl mein port karwane baat thi mana kardiya tha,6
1,"hello vodaphone care ,i'm vishal today got this message ""image attached haven't activated any international roaming service please through this and solve the issue soon possible. thank you advance. number:+917066229782 pic.twitter.com/mmhesd1ayz",1
0,"i've been charged for random service which haven't even opted. don't have any pack activated for roaming, however received the msg:rs.99 has been deducted towards international roaming rental for days. there hasn't been any request",0
6,how did they restored? did you spoke customer care?. also facing the same issue,6
3,expect proper answer explaining what happening. why vodafone deducting money the middle night? you think people won't notice? #vodafone #vodafonein #vodafoneidea #vodafonescam #tral,3
4,after merging with youâve degraded reputation. worst network pathetic customer care. signal all place since few days for both vodafone idea mobiles. canât get calls otpâs. iâll port out both voda ide,4
3,outgoing services are restored just now. haven't got the message yet for the reversal debit balance. you also check. this way vodafone looting lakhs customers. since matter everyone neglacts. but thus vodafone earns crores..,3
6,seems like collecting money for fine imposed the company,6
6,please take action against for deducting 99â¹ from 1000's customers for services which are not opted for they have barred our outgoing calls despite having recharged for months some people are hospitals it's going,6
6,tell customer care no....,6
6,expecting refund asap balance negative.,6
4,"network issues hai kafi bhi aise hai phele theek tha jab vodafone idea collaboration hua hai uske baad struggle kar rahi hain company, mein issue hain alag",4
2,yes got this message .no idea who has raised and deducting from our balance. honest worst ever customer service your customer care 198 asking for inputs and it's infinite loop. does any one able reach customer support??,2
0,"hey get your shit together. haven't subscribed for this scam! dear customer, this inform you that rental amount rs.99 has been deducted towards international roaming rental for days.",0
6,"hahaha right, computerised response",6
1,hello vodafone(england company) soon google company why doing this? https://twitter.com/stocktalk_in/status/1267678834662367232â â¦ pic.twitter.com/n6uqfhpn2z,1
0,got message today morning around that rs.99 have been deducted for international roaming. havenât opted for any such plans. kindly revert and the needful. even after purchasing some stake your company and this spam,0
1,https://twitter.com/shreyas21701111/status/1267713981575303168â â¦,1
6,thank you.. refund was initiated immediately. your services are highly appreciated!,6
6,too many q's being asked quora about this 99r kand from trainer said that the balance will updated again the previous(current+99) value you dont send/recieve international calls msgs for days. confirmation??,6
6,you have done this with all your customers give money back too.,6
6,lol... that the reason,6
6,where can send the number details?,6
2,disgusted with the service. some fraud has been done vodafone. rs. has been deducted from acc overnight. haven't opted for any extra service. think its time port the network and action must taken against,2
4,"dear please fix network issues, delayed submission not option today! ð¶",4
3,"hello vodafone, many the vodafone customers have received messages saying 99rs.have been deducted for the international roaming activation. though ,we have not activated it.i request you refund the amount back and please look into the matter.",3
3,"vodafone started stealing money from customers. without knowledge, international roaming pack activated previously last month also vas services activated please take action vodafone refund â¹99 otherwise you will face serious consequences. pic.twitter.com/2ztvtzvcox",3
0,"didn't request anywhere for international roaming add on. not the app, not your site didn't tap any pop. got service msg. please cancel this add and refund money back. for god's shake stop looting.",0
2,"being governing authorities, would love hear about the actions and punishment accorded these errant service providers. have received complaints from many about the same deduction from vodafone subscribers. how dare they that?",2
1,why are you sending and informing about own plan instead resolving issue? pic.twitter.com/bvxcuomghq,1
4,from your network not possible video call because your network sucks ð corporate bandit.,4
6,but i'm being vocal for local,6
6,net nhi chal rha area shekhpur urf rajjawpur pin 276123 district azamgarh,6
6,recharge first than contact ð,6
3,and thank you for replying vodafone.,3
0,"and now you have deducted amount for activation international roaming, which never did and wont even intend for with your 3rd class network. humbly request you get touch with me,resolve refund amount.",0
3,"from today morning called 9825098250 help line gujarat state, 198 vodafone complain, 199 vodafone care, but all the cases despite holding the call for long, call does not get transferred executive resolve the issue.",3
6,recieved message deduction (99) for services haven't opted for. kindly help.,6
0,"they #vodafone alert ð¸ vodafone idea has deducted charges towards international roaming. ð¸ many users have received this sms today the sum rs. looks small but itâs huge done scale. ð¨ð» customer base: crore ð° total benefit would â¹3,400 crore!",0
6,kindly resolve not able continue few services..,6
6,wahi karunga agar sahi nahi hua,6
3,vodafone presents international tour from home #rs99 #vodafonein,3
6,what reply. give time for solution otherwise will consumer cout for this dirty scam. refund balance immediately,6
6,have deliberately charged many customers from their account. they know this issue but haven't done anything resolve it. they are just responding with copy paste message. they are company and now they should have solv,6
0,have you deducted unnecessarily towards international roaming refund immediately...sent you,0
1,"99rs has been deducted account, request trai take action pic.twitter.com/twe4vdz0za",1
0,early the morning you guys sms and deducted balance against international roaming days. haven't activated any service. refund money. please take action against these thieves pic.twitter.com/ffyunrhahz,0
7,à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¥ à¤à¥à¤ à¤¨à¤®à¥à¤¬à¤° à¤ªà¥ â¹-98.39 à¤¬à¤à¤¾à¤¯à¤¾ à¤¦à¤¿à¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥ à¤à¤° outgoing à¤¬à¤¨à¥à¤¦ à¤¹à¥ à¥¤à¤à¤¬à¤à¤¿ à¤à¤¨à¤®à¥à¤ unlimited pack à¤à¤¬à¤²à¤¬à¥à¤§ à¤¹à¥ à¤à¤¸à¤¾ à¤à¥,7
4,this wasnt generic commentary your shitty network. facing this issue since yesterday. least have the courtesy respond.,4
3,hope you have details. earlier vodafone.,3
6,air company lock down mai chori rhi hai customer account refund the money 9819703465,6
6,jio lele bhai...baaki company bhikhari gye hain...in par bahut loan hai ...isliye logon kaat rahe hain,6
6,tell customer care number which available.... many times tried 199 and 198 but nothing happens....,6
0,has cheated international roaming charges. india from last years. i've travel history please look into unable call anyone,0
6,dude you forgot hide your phone number,6
6,"also, our outgoing text messages have been barred well. kindly resume the earliest.",6
1,take care all complaints there are many. https://twitter.com/jeethutweets/status/1267709402364014592?s=19â â¦,1
6,"call center not picking call, not replying tweet dm, outgoing suspended you.",6
3,why balance shows negative 98.99 using 599 pack then why showing negative balance vodafone app. no. 9646648091. main balance zero april now shows -98.99 check screenshots. recharged march with 599,3
6,the only response that they are looking into this matter which don't think they are looking all.,6
1,"also pls note, myself family members are continously receiving these messages. pls check, neither the sims are new nor have changed the handset. pic.twitter.com/x8b5txzavt",1
6,same scam with lakhs customers. deducted money too. cant reach customer care.,6
0,"there are many people complaining the same issue today deducting money for international roaming pack this lockdown. the customer care also not reachable. the past too, there have been instances unauthorized vas",0
0,why amount rs. deducted towards international roaming 4:54 a.m. did not activate it. get money refunded soon possible. not accepted pic.twitter.com/lipyrt1izv,0
6,bachgaye bhai aap,6
0,"ðð vodafone idea has deducted charges towards international roaming. the sum rs. looks small but itâs huge done scale. customer base: crore ð° total benefit would â¹3,400 crore! #shameonyouvodafonein",0
0,"dear customer, this inform you that rental amount rs.99 has been deducted towards international roaming rental for days. what's this bulshit deducted",0
6,kindly update. already sent details through,6
3,"dear vodafone, can you please tell balance has been deducted wheather free pack active and not able make calls. your call center numbers are also not working",3
0,received message for activation international roaming...... fraud vodafone..... reverse immediately,0
6,"thieves, frauds, corrupt.",6
6,can't call cuz balance negative they better ready for lawsuit have recharged phone for months and everyday they deprive calling from phone will noted and filed court,6
1,"didnât opt for such plan, what this for..? kindly needful, refund the balance.. pic.twitter.com/qlbtcosxpq",1
6,you guys are doing really bad this the true speed you and many other looting indian people ....,6
6,port jio airtel its time teach them lesson,6
3,vodafone doesn't reply comments it. who accountable.,3
1,facing network problem since morning here screenshot from xustomer vare exec app. please #help pic.twitter.com/7cawi7jnqi,1
0,why iâm giving rental amount for international roaming own country. deducted for international roaming 4am today when was sleeping.,0
0,have any shame majority the customers including are facing the issue unnecessary deduction â¹99 international roaming charges this totally unethical and illegal shame otherwise necessary legal acti,0
